Character / Team,Year Debuted,Company,Creator/s,First Appearance,Decade
Electrocutioner,1981,DC,"Marv Wolfman, Michael Fleisher, Irv Novick",Batman #331,1980
Fearsome Five,1981,DC,"Marv Wolfman, George Pérez",New Teen Titans #3,1980
Gizmo,1981,DC,"Marv Wolfman, George Pérez",New Teen Titans #3,1980
Mammoth,1981,DC,"Marv Wolfman, George Pérez",New Teen Titans #3,1980
Maelstrom,1981,Marvel,Mark Gruenwald,Marvel Two-in-One #71,1980
Jack O'Lantern,1981,Marvel,"Tom DeFalco, Steve Ditko",Machine Man #19,1980
Nekron,1981,DC,"Mike W. Barr, Joe Staton",Tales of the Green Lantern Corps #2,1980
Neutron,1981,DC,"Marv Wolfman, Joe Staton",Action Comics #525,1980
Ghost Maker,1982,Marvel,"Doug Moench, Gene Day",Master of Kung Fu #110,1980
Magenta,1982,DC,"Marv Wolfman, George Pérez",The New Teen Titans #17|-,1980
Gargantua,1982,Marvel,,Defenders #126,1980
Vermin,1982,Marvel,"J. M. DeMatteis, Mike Zeck",Captain America #272,1980
Grendel,1982,Comico,Matt Wagner,Comico Primer #2,1980
Hobgoblin,1983,Marvel,"Roger Stern, John Romita, Jr.",Spectacular Spider-Man #43 (as Roderick Kingsley); Amazing Spider-Man #238 (as Hobgoblin),1980
Killer Croc,1983,DC,"Gerry Conway, Don Newton",Batman (vol. 1) #357,1980
Jason Todd,1983,DC,"Robin: Gerry Conway, Don Newton; Red Hood: Judd Winick, Doug Mahnke",Batman (vol. 1) #357,1980
Lobo,1983,DC,"Roger Slifer, Keith Giffen",Omega Men (vol. 1) #3,1980
Lady Deathstrike,1983,Marvel,"Dennis O'Neil, Larry Hama, Klaus Janson, William Johnson",Daredevil #197,1980
Deathbolt,1983,DC,Roy Thomas,All-Star Squadron #21,1980
Brainwave,1983,DC,"Roy Thomas, Jerry Ordway, Mike Machlan",All-Star Squadron #24,1980
Northwind,1983,DC,"Roy Thomas, Jerry Ordway, Mike Machlan",All-Star Squadron #25,1980
Master of the World,1983,Marvel,John Byrne,"Alpha Flight Vol. 1, #2",1980
Nocturna,1983,DC,Doug Moench,Detective Comics #529,1980
Iron Maiden,1983,Marvel,"Ralph Macchio, George Pérez",Marvel Fanfare vol.1 #11,1980
Javelin,1984,DC,"Dennis O'Neil, Mike Sekowsky, Dick Giordano",Green Lantern (vol. 2) #173,1980
Tsunami,1984,DC,,All-Star Squadron #33,1980
Shredder,1984,Mirage,"Kevin Eastman, Peter Laird",Teenage Mutant Ninja Turtles (vol. 1) #1,1980
Jericho,1984,DC,"Marv Wolfman, George Pérez",Tales of the Teen Titans #43,1980
Titania,1984,Marvel,"Jim Shooter, Mike Zeck",Secret Wars #3,1980
Magus (X-Men),1984,Marvel,"Chris Claremont, Bill Sienkiewicz",New Mutants (vol.1) #18,1980
Answer,1984,Marvel,,Spectacular Spider-Man Vol.2 #92,1980
Freedom Force,1985,Marvel,"Chris Claremont, John Romita Jr",Uncany X-Men #199,1980
Anti-Monitor,1985,DC,"Marv Wolfman, George Pérez, Jerry Ordway",Crisis on Infinite Earths #2,1980
Armadillo,1985,Marvel,"Mark Gruenwald, Paul Neary, Dennis Janke",Captain America #308,1980
Black Mask,1985,DC,"Doug Moench, Tom Mandrake",Batman #386,1980
Jinx,1985,DC,"Marv Wolfman, Chuck Patton",Tales of the Teen Titans #56,1980
Spiral,1985,Marvel,"Ann Nocienti, Art Adams",Longshot #1,1980
Ghaur,1985,Marvel,"Peter B. Gillis, Sal Buscema","Eternals v2, #2",1980
Flag-Smasher,1985,Marvel,"Mark Gruenwald, Paul Neary",Captain America #312,1980
Nebula,1985,Marvel,"Roger Stern, John Buscema",The Avengers #257,1980
Weasel,1985,DC,"Gerry Conway, Rafael Kayanan",The Fury of Firestorm #35,1980
Superboy-Prime,1985,DC,"Elliot S! Maggin, Curt Swan",DC Comics Presents #87,1980
Film Freak,1986,DC,,Batman #395,1980
Master Pandemonium,1986,Marvel,,West Coast Avengers #4,1980
Battleaxe,1986,Marvel,"Michael Carlin, Ron Wilson",The Thing #33,1980
Apocalypse,1986,Marvel,"Louise Simonson, Jackson Guice",X-Factor #5,1980
Headlok,1986,Marvel,"Steve Englehart, Al Milgrom",West Coast Avengers #10,1980
Halflife,1986,Marvel,"Steve Englehart, Al Milgrom",West Coast Avengers #12,1980
Quantum,1986,Marvel,"Steve Englehart, Al Milgrom",West Coast Avengers #12,1980
Magpie,1986,DC,,Batman #401,1980
Carmine Falcone,1987,DC,"Frank Miller, David Mazzucchelli",Batman #405,1980
Icicle (Cameron),1987,DC,"Roy Thomas, Dann Thomas, Todd McFarlane","Infinity, Inc. #34",1980
Famine,1987,Marvel,"Louise Simonson, Walter Simonson",X-Factor #12,1980
Artemis Crock,1987,DC,"Roy Thomas, Todd McFarlane","Infinity, Inc. #34",1980
Axis Amerika,1987,DC,Roy Thomas,Young All-Stars #1,1980
Amazing Grace,1987,DC,John Byrne,Superman (Vol. 2) #3,1980
Bloodsport,1987,DC,,Superman #4,1980
Commissioner Gillian B. Loeb,1987,DC,,Batman: Year One,1980
"Deuce, Charger",1987,DC,"Marv Wolfman, Jerry Ordway",Adventures of Superman #430,1980
Maxwell Lord,1987,DC,"Keith Giffen, J. M. DeMatteis",Justice League (vol. 1) #1,1980
Mister Sinister,1987,Marvel,"Chris Claremont, Mark Silvestri",Uncanny X-Men #221,1980
Prometheus,1987,DC,"Curt Calhoun: Marv Wolfman; Morrison's Prometheus: Grant Morrison, Arnie Jorgensen",Curt Calhoun: Blue Beetle #12; Morrison's Prometheus: New Year's Evil: Prometheus #1,1980
Reaper,1987,DC,,Batman: Year Two,1980
Silver Banshee,1987,DC,John Byrne,Action Comics #595,1980
Ventriloquist,1988,DC,"Alan Grant, John Wagner, Norm Breyfogle",Detective Comics #583,1980
Major Force,1988,DC,"Cary Bates, Greg Weisman, Pat Broderick","Captain Atom v3, #12",1980
KGBeast,1988,DC,"Jim Starlin, Jim Aparo",Batman #417,1980
Ratcatcher,1988,DC,"Alan Grant, John Wagner, Norm Breyfogle",Detective Comics #585,1980
Cold War,1988,Marvel,,Marvel Comics Presents #2,1980
Deacon Blackfire,1988,DC,,The Cult,1980
Venom,1988,Marvel,"David Michelinie, Todd McFarlane",The Amazing Spider-Man #299,1980
Misfit,1989,Marvel,"Mark Gruenwald, Al Milgrom",West Coast Avengers #40,1980
Blockbuster,1989,DC,"Roger Stern, Tom Lyle",Starman #9,1980
Portal,1989,Marvel,,Avengers #304,1980
Maxima,1989,DC,"Roger Stern, George Pérez",Action Comics #645,1980
Powderkeg,1989,Marvel,"Dwayne McDuffie, Mark D. Bright",Captain Marvel Special #1,1980
Deadline,1989,DC,,Starman #15,1980
Crossbones,1989,Marvel,"Mark Gruenwald, Kieron Dwyer",Captain America #360,1980
Mud Pack,1989,DC,,Detective Comics #604,1980
Artemiz,1989,DC,John Ostrander,Suicide Squad #35,1980
Anarky,1989,DC,"Alan Grant, Norm Breyfogle",Detective Comics #608,1980
Assembly of Evil,1989,Marvel,,Acts of Vengeance,1980
Crimesmith,1990,DC,Marv Wolfman,Batman #443,1990
NKVDemon,1990,DC,"Marv Wolfman, Jim Aparo",Batman #445,1990
Blackout #2,1990,Marvel,Howard Mackie,Ghost Rider #2,1990
Cyborg Superman (Hank Henshaw),1990,DC,Dan Jurgens,Adventures of Superman #466,1990
Yuga Khan,1990,DC,,"New Gods Vol.2, #17",1990
"Blaze, Satanus",1990,DC,"Blaze: Roger Stern, Bob McLeod; Satanus: Jerry Ordway, Tom Grummett",Blaze: Action Comics #655; Satanus: Adventures of Superman #493,1990
Deadpool,1991,Marvel,"Rob Liefeld, Fabian Nicieza",The New Mutants #98,1990
Lynx,1991,DC,"Chuck Dixon, Tom Lyle",Robin Vol.1,1990
Bloody Mary,1991,DC,,Hawk and Dove Vol.2 #21,1990
Malice Vundabar,1991,DC,,Hawk and Dove Vol.2 #21,1990
Chessure,1991,DC,,Hawk and Dove Vol.2 #21,1990
Speed Queen,1991,DC,"Karl Kesel, Barbara Kesel",Hawk and Dove Vol.2 #21,1990
King Snake,1991,DC,"Chuck Dixon, Tom Lyle",Robin #2,1990
Abattoir,1991,DC,,Detective Comics #625,1990
Superia,1991,Marvel,"Mark Gruenwald, Rik Levins",Captain America #390,1990
Evil Ernie,1991,Eternity,"Brain Pulido, Steven Hughes",Evil Ernie #1,1990
Lady Death,1991,Eternity,Brian Pulido,Evil Ernie #1,1990
Fabian Cortez,1991,Marvel,"Chris Claremont, Jim Lee",X-Men Vol.2 #1,1990
Acolytes,1991,Marvel,"Chris Claremont, Jim Lee",X-Men Vol.2 #1,1990
Carnage,1992,Marvel,"David Michelinie, Mark Bagley",The Amazing Spider-Man #360,1990
Amygdala,1992,DC,"Alan Grant, Norm Breyfogle",Batman: Shadow of the Bat #3,1990
Lloigoroth,1992,Marvel,,Avengers #352,1990
Doomsday,1992,DC,Dan Jurgens,Superman: The Man of Steel #17,1990
Doppelganger,1992,Marvel,"Jim Starlin, Ron Lim, Al Milgrom",Infinity War #1,1990
Hawkman (Fel Andar),1992,DC,"John Ostrander, Graham Nolan",Hawkworld (vol. 2) #22,1990
Rose Wilson,1992,DC,"Marv Wolfman, Art Nichols",Deathstroke #15,1990
Omega Red,1992,Marvel,"Jim Lee, John Byrne",X-Men (Vol. 2) #4,1990
Goddess,1992,Marvel,"Jim Starlin, Ron Lim",Infinity War #6,1990
General,1992,DC,Chuck Dixon,Detective Comics #654,1990
Overlord,1992,Image,Erik Larsen,The Savage Dragon (vol. 1) #1,1990
Malebolgia,1992,Image,Todd McFarlane,Spawn#1,1990
Jason Wynn,1992,Image,Todd Mcfarlane,Spawn#1,1990
Violator,1992,Image,Todd McFarlane,Spawn #2,1990
Zsasz,1992,DC,Alan Grant,Batman: Shadow of the Bat #1,1990
Alkhema,1993,Marvel,"Roy Thomas, Dann Thomas, David Ross, Tim Dzon",Avengers West Coast #90,1990
Bane,1993,DC,"Chuck Dixon, Graham Nolan, Doug Moench",Batman: Vengeance of Bane #1,1990
Harlequin,1993,DC,"Ron Marz, Jim Balent",Green Lantern Corps Quarterly #5,1990
Kleinstocks,1993,Marvel,"Scott Lobdell, Brandon Peterson",Uncanny X-Men #298,1990
Mace Blitzkrieg,1993,Dark Horse,Team CGW,Comics' Greatest World: Steel Harbor Week 1,1990
Titan,1993,Dark Horse,Team CGW,Comics' Greatest World: Golden City Week 3,1990
Cogliostro,1993,Image Comics,Todd McFarlane,Spawn #9,1990
Trigger Twins,1993,DC,,Detective Comics #667,1990
Warmaker,1993,Dark Horse,Team CGW,Comics' Greatest World: Golden City Week 1,1990
Tally Man,1993,DC,Alan Grant,Shadow of the Bat #19,1990
Americop,1994,Marvel,,Captain America #428,1990
Parallax,1994,DC,"Hal Jordan: John Broome, Gil Kane; Concept: Ron Marz, Darryl Banks; Creature: Geoff Johns, Ethan van Sciver",Hal Jordan: Showcase #22; As Parallax: Green Lantern #50,1990
Conduit,1994,DC,,Superman #0,1990
Ignition,1994,Dark Horse,Team CGW,Will To Power #4,1990
Knockout,1994,DC,"Karl Kesel, Tom Grummett",SuperboyVol.2 #1,1990
Scavenger (Superboy),1994,DC,"Karl Kesel, Tom Grummett",Superboy #2,1990
King Shark,1994,DC,Karl Kesel,Superboy #0,1990
Law,1994,Dark Horse,,Division 13 #1,1990
Massacre,1994,DC,,Superman #92,1990
Purgatori,1994,Eternity,"Brian Pulido, Steven Hughes",Lady Death #3,1990
Roxy Rocket,1994,DC,,Batman Adventures Annual #1,1990
Lady Spellbinder,1995,DC,"Chuck Dixon, Staz Johnson, Scott Hanna",Detective Comics #691,1990
Neron,1995,DC,"Mark Waid, Howard Porter",Underworld Unleashed #1,1990
Savitar,1995,DC,,Flash v.2 #108,1990
Magog,1996,DC,"Mark Waid, Alex Ross",Kingdom Come #1,1990
Cornelius Stirk,1996,DC,,Batman: Shadow of the Bat #46,1990
Onslaught,1996,Marvel,"Mark Waid, Andy Kubert",X-Men (Vol. 2) #54,1990
Lock-Up,1996,DC,,Batman: The Animated Series: Lock-Up; Detective Comics #697,1990
Grayven,1996,DC,"Ron Marz, Darryl Banks",Green Lantern Vol.3 #74,1990
Anomaly,1996,DC,,Adventures of Superman #539,1990
Holiday,1996,DC,"Jeph Loeb, Tim Sale",Batman: The Long Halloween,1990
Alberto Falcone,1996,DC,"Jeph Loeb, Tim Sale",Batman: The Long Halloween,1990
Gearhead,1997,DC,,Detective Comics #712,1990
Fatality,1997,DC,,Green Lantern #38,1990
Cobalt Blue,1997,DC,"Mark Waid, Brian Augustyn",Speed Force #1,1990
"Molloch, Lilith (as 'Lillie'), Nereus, Drive-By",1997,,Brian Bondurant,Phat Wars #1 & #2,1990
Dominus,1998,DC,,Action Comics #747,1990
Black Flash,1998,DC,"Mark Millar, Pop Mhan, Christ Ivy",Flash #138,1990
Solaris,1998,DC,Grant Morrison,DC One Million,1990
David Cain,1999,DC,"Kelley Puckett, Damion Scott",Batman #567,1990
Mammon,1999,Image,Todd McFarlane,Spawn #87,1990
Exemplars,1999,Marvel,,Peter Parker: Spider-Man #11,1990
Inertia,1999,DC,"Todd Dezago, Mike Wieringo",Impulse #50,1990
Answer,1999,Marvel,,Captain America Vol.3 #20,1990
Gog,1999,DC,Mark Waid,The Kingdom,1990
Harley Quinn,1999,DC,"Paul Dini, Bruce Timm",Batman: Harley Quinn #1 (adapted from Batman: The Animated Series),1990
Hope Pym,1999,Marvel,"Tom DeFalco, Ron Frenz",A-Next #7,1990
Pharzoof,1999,DC,Chuck Dixon,Birds of Prey #6,1990
Shiv (Cindy Burman),1999,DC,"Geoff Johns, Lee Moder",Stars and S.T.R.I.P.E #1,1990
Hangman,1999,DC,,Batman: Dark Victory,1990
Kyle Abbot,2000,DC,Greg Rucka,Detective Comics #743,2000
Able Crown,2000,DC,,Detective Comics #744,2000
Agamemno,2000,DC,,Silver Age #1,2000
Orca,2000,DC,Larry Hama,Batman #579,2000
Zeiss,2000,DC,"Ed Brubaker, Scott McDaniel",Batman #582,2000
Mortalla,2000,DC,Walt Simonson,Orion #6,2000
Queen of Fables,2000,DC,"Mark Waid, Gail Simone",JLA #47,2000
Nero,2001,DC,"Judd Winick, Darryl Banks, Mark Bright",Green Lantern Vol. 3 #132,2000
"Black, White Bandit",2001,DC,Dave Gibbons,Batman: Gotham Knights #12,2000
Blacksmith,2001,DC,"Geoff Johns, Ethan Van Sciver",Iron Heights,2000
Double Down,2001,DC,"Geoff Johns, Ethan Van Sciver",Flash: Iron Heights,2000
Girder,2001,DC,"Geoff Johns, Ethan Van Sciver",Flash: Iron Heights,2000
Murmur,2001,DC,"Geoff Johns, Ethan Van Sciver",Flash: Iron Heights,2000
Cicada,2001,DC,"Geoff Johns, Scott Kollins","The Flash v2, #171",2000
Onimar Synn,2001,DC,"David S. Goyer, Geoff Johns",JSA #23,2000
Tar Pit,2001,DC,"Geoff Johns, Scott Kollins",Flash v.2 #174,2000
Monsieur Stigmonus,2001,DC,"J. M. DeMatteis, Ryan Sook",The Spectre v4 #6,2000
Manchester Black,2001,DC,"Joe Kelly, Doug Mahnke",Action Comics #775,2000
Mongal,2001,DC,,Superman #170,2000
Morlun,2001,Marvel,"J. Michael Straczynski, John Romita, Jr.",The Amazing Spider-Man #471,2000
Cassandra Nova,2001,Marvel,"Grant Morrison, Frank Quitely",New X-Men #114,2000
Imperiex,2001,DC,,Our Worlds at War,2000
Zoom,2001,DC,"Geoff Johns, Scott Kolins","The Flash: Secret Files, Origins #3",2000
Peek-a-Boo,2002,DC,"Geoff Johns, Scott Kolins","Flash V.2, #180",2000
Scorch,2002,DC,,JLA #61,2000
Mortician,2002,DC,"Devin Grayson, Roger Robinson",Batman: Gotham Knights #28,2000
Savant,2003,DC,"Gail Simone, Ed Benes",Birds of Prey #56,2000
Hush,2003,DC,"Jeph Loeb, Jim Lee",Batman #609,2000
Al-Tariq,2003,Marvel,,New Deal,2000
Great White,2003,DC,"Dan Slott, Ryan Sook",Arkham Asylum: Living Hell #1,2000
Kira,2003,,"Tsugumi Ohba, Takeshi Obata",Death Note Vol. 1,2000
Equus,2004,DC,"Brian Azzarello, Jim Lee",Superman #206,2000
Owen Mercer,2004,DC,"Brad Meltzer, Rags Morales",Identity Crisis #3,2000
Preus,2004,DC,"Joe Kelly, Talent Caldwell",Superman 2nd series #202,2000
Ord,2004,Marvel,"Joss Whedon, John Cassaday",Astonishing X-Men 3rd series #1,2000
Rainbow Raiders,2005,DC,"Geoff Johns, Howard Porter",Flash v.2 #217,2000
Batzarro,2005,DC,Jeph Loeb,Superman/Batman #20,2000
Parademon,2005,DC,"Gail Simone, Dale Eaglesham",Villains United #1,2000
Marvel Zombies,2005,Marvel,"Mark Millar, Greg Land, Robert Kirkman, Sean Phillips",Ultimate Fantastic Four #21,2000
Amatsu-Mikaboshi,2006,Marvel,"Michael Oeming, Scott Kolins",Thor: Blood Oath #6,2000
Livewire,2006,DC,"Evan Dorkin, Sarah Dyer, Bruce Timm",First Appearance: Superman: The Animated Series: Livewire; First Comic Appearance: Action Comics #835,2000
Tally Man,2006,DC,,Detective Comics #819,2000
Arkillo,2006,DC,"Geoff Johns, Ivan Reis",Green Lantern (vol. 4) #10,2000
Talon,2006,DC,,Teen Titans #38,2000
Facade,2006,DC,Paul Dini,Detective Comics #821,2000
Atrocitus,2007,DC,Geoff Johns,Green Lantern vol. 4 #25,2000
Larfleeze,2007,DC,"Geoff Johns, Ethan Van Sciver",Green Lantern vol. 4 #25,2000
Menace,2008,Marvel,"Marc Guggenheim, Salvador Larroca",The Amazing Spider-Man #549,2000
Beth Kane,2009,DC,"Greg Rucka, J.H. Williams III",Detective Comics #854,2000
Allegra Garcia,2010,DC,"Eric Wallace, Fabrizio Florentinom, Cliff Richards",Titans #28,2010
Tommy Merlyn,2012,DC,Brian Buccellato,Green Arrow (vol.5) #0,2010
Gorr the God Butcher,2013,Marvel,Jason Aaron,Thor: God of Thunder #1,2010
Robo-Chef,2013,Disney/Hyperion,Rhode Montijo,The Gumazing Gum Girl! Book 1: Chews Your Destiny,2010
Bloodwork,2016,DC,Brian Buccellato,The Flash #28,2010
Godspeed,2016,DC,"Joshua Williamson, Carmine Di Giandomenico",The Flash: Rebirth #1,2010
The Hamster (Mr. Hansen),2017,Disney/Hyperion,Rhode Montijo,The Gumazing Gum Girl! Book 2: Gum Luck,2010
The Underhander,2019,Disney/Hyperion,Rhode Montijo,The Gumazing Gum Girl! Book 4: Cover Blown!,2010
The Cocodrilos,2019,Disney/Hyperion,Rhode Montijo,The Gumazing Gum Girl! Book 4: Cover Blown!,2010
